PART 8,   ,                          ,                    ,
UNIT 1,   ,                          ,                    ,
a1    ,kor,���б� �հ� ������!         ,                    ,
a1    ,eng,Congratulations!          ,                    ,
b1    ,kor,�������༭ ����             ,                    ,
b1    ,eng,Thanks for celebrating!   ,                    ,
a2    ,kor,������ ����?              ,                    ,
a2    ,eng,What is your major?       ,                    ,
b2    ,kor,��ǻ�Ͱ��а���               ,�濵�а���             ,�ð��������а���
b2    ,eng,Computer Science          ,Business..?         ,Visual Arts
a3    ,kor,���� �غ�� �� �ϰ� �־�?     ,                    ,
a3    ,eng,How's going?              ,                    ,
b3    ,kor,"��, ���� ����å ���"      ,                    ,
b3    ,eng,Good                      ,                    ,
a4    ,kor,��ſ� ���� ��Ȱ �Ǳ� �ٶ���   ,                    ,
a4    ,eng,Hope you have blah blah   ,                    ,
UNIT 2,   ,                          ,                    ,
a1    ,kor,���� ���� ������ ����?    ,                    ,
a1    ,eng,                          ,                    ,
b1    ,kor,�� 3�ð����� �����̾�       ,                    ,
b1    ,eng,                          ,                    ,
a2    ,kor,���� �� ���ϰ� �����ž�?    ,                    ,
a2    ,eng,                          ,                    ,
b2    ,kor,���������� �����Ұž�       ,�б� �Ĵ翡�� �� �����ž�,�б� ���� �����Ұž�
b2    ,eng,                          ,                    ,
a3    ,kor,���� ���� ����?           ,                    ,
a3    ,eng,                          ,                    ,
b3    ,kor,"�׷�, ���� ������ ����"   ,                    ,
b3    ,eng,                          ,                    ,
a4    ,kor,�ų���! �׶� ����           ,                    ,
a4    ,eng,                          ,                    ,
UNIT 3,   ,                          ,                    ,
a1    ,kor,�濵�а��� ������ ������?    ,                    ,
a1    ,eng,                          ,                    ,
b1    ,kor,���� �� ������̾�          ,                    ,
b1    ,eng,                          ,                    ,
a2    ,kor,���� ���δ� ���� �߾�?      ,                    ,
a2    ,eng,                          ,                    ,
b2    ,kor,10ȸ�� �߾�                 ,���� �ܿ� �� �� �þ�  ,���� ���۵� ���߾�
b2    ,eng,                          ,                    ,
a3    ,kor,���� �Ȱ���! ������ �� �߾�?,                    ,
a3    ,eng,                          ,                    ,
b3    ,kor,���� ���� ���� �����߾�    ,                    ,
b3    ,eng,                          ,                    ,
a4    ,kor,���� �����ߴٴ� �����       ,                    ,
a4    ,eng,                          ,                    ,
UNIT 4,   ,                          ,                    ,
a1    ,kor,                          ,                    ,
a1    ,eng,                          ,                    ,
b1    ,kor,                          ,                    ,
b1    ,eng,                          ,                    ,
a2    ,kor,                          ,                    ,
a2    ,eng,                          ,                    ,
b2    ,kor,                          ,                    ,
b2    ,eng,                          ,                    ,
a3    ,kor,                          ,                    ,
a3    ,eng,                          ,                    ,
b3    ,kor,                          ,                    ,
b3    ,eng,                          ,                    ,
a4    ,kor,                          ,                    ,
a4    ,eng,                          ,                    ,
UNIT 5,   ,                          ,                    ,
a1    ,kor,                          ,                    ,
a1    ,eng,                          ,                    ,
b1    ,kor,                          ,                    ,
b1    ,eng,                          ,                    ,
a2    ,kor,                          ,                    ,
a2    ,eng,                          ,                    ,
b2    ,kor,                          ,                    ,
b2    ,eng,                          ,                    ,
a3    ,kor,                          ,                    ,
a3    ,eng,                          ,                    ,
b3    ,kor,                          ,                    ,
b3    ,eng,                          ,                    ,
a4    ,kor,                          ,                    ,
a4    ,eng,                          ,                    ,
UNIT 6,   ,                          ,                    ,
a1    ,kor,                          ,                    ,
a1    ,eng,                          ,                    ,
b1    ,kor,                          ,                    ,
b1    ,eng,                          ,                    ,
a2    ,kor,                          ,                    ,
a2    ,eng,                          ,                    ,
b2    ,kor,                          ,                    ,
b2    ,eng,                          ,                    ,
a3    ,kor,                          ,                    ,
a3    ,eng,                          ,                    ,
b3    ,kor,                          ,                    ,
b3    ,eng,                          ,                    ,
a4    ,kor,                          ,                    ,
a4    ,eng,                          ,                    ,
