PART 4,   ,                                                             ,
UNIT 1,   ,                                                             ,
a1    ,kor,�������. ������ ã������?                                    ,
a1    ,eng,Welcome. What are you looking for?                           ,
b1    ,kor,û���� �ĳ���?                                                 ,
b1    ,eng,Do you have jeans?                                           ,
a2    ,kor,����� �����ǰǰ���?                                           ,
a2    ,eng,Who's going to wear it?                                      ,
b2    ,kor,���� �����ſ���.                                              ,���� �����帮������
b2    ,eng,I am.                                                        ,This is a present for my mom.
a3    ,kor,������ ������ �����帱���?                                     ,
a3    ,eng,What size do you want?                                       ,
b3    ,kor,27�� �����ּ���.                                              ,
b3    ,eng,Size 27 will do.                                             ,
a4    ,kor,�� ��ø� ��ٷ��ּ���.                                           ,
a4    ,eng,"Yes, please wait a moment."                                 ,
UNIT 2,   ,                                                             ,
a1    ,kor,��� ���͵帮�ڽ��ϴ�.                                             ,
a1    ,eng,May I help you to make the payment?                          ,
b1    ,kor,�󸶿���?                                                      ,
b1    ,eng,How much is it?                                              ,
a2    ,kor,25000���Դϴ�. ��� ��� ���͵帱���?                              ,
a2    ,eng,Total 25000 won. How can i help you with the payment?        ,
b2    ,kor,ī��� �ҰԿ�                                                    ,�������� �ҰԿ�
b2    ,eng,I'll pay by the credit card.                                 ,Let me pay in cash
a3    ,kor,������ �帱���?                                                ,
a3    ,eng,Would you like a receipt?                                    ,
b3    ,kor,�ƴ� �����ּ���.                                               ,
b3    ,eng,"No, please throw it away."                                  ,
a4    ,kor,�����մϴ�.                                                    ,
a4    ,eng,Thank you.                                                   ,
UNIT 3,   ,                                                             ,
a1    ,kor,"��, ��ȭ �޾ҽ��ϴ�."                                           ,
a1    ,eng,"Yes, I got your call."                                      ,
b1    ,kor,"���� �Ҽ��������ε���, ��� �ǳ���?"                            ,
b1    ,eng,"This is Ttukseom Resort, can I get it delivered?"           ,
a2    ,kor,�� �����մϴ�. � �޴��� �帱���?                                 ,
a2    ,eng,"Yes, you can. What menu would you like?"                    ,
b2    ,kor,"�Ķ��̵� ��, ��� ���̿�. �׸��� �ݶ� �ϳ���."                     ,
b2    ,eng,"Half fried and half seasoned chicken. And one coke, please.",
a3    ,kor,�ð� 30�� ���� �ɷ���~                                         ,
a3    ,eng,It will take around 30 minutes.                              ,
b3    ,kor,���� 5������ ���� �ּ���                                      ,
b3    ,eng,Please call me five minutes before arrival.                  ,
a4    ,kor,�����մϴ�.                                                    ,
a4    ,eng,Thanks.                                                      ,
UNIT 4,   ,                                                             ,
a1    ,kor,������ ���͵帱���?                                             ,
a1    ,eng,How may i help you?                                          ,
b1    ,kor,���� �����Ѱ� �۵����� �ʾƿ�                                    ,
b1    ,eng,What I bought yesterday is not working.                      ,
a2    ,kor,�˼��մϴ�. �ٸ� ������ ��ȯ�ص帱���?                               ,
a2    ,eng,I'm sorry. Would you like to exchange it for something else? ,
b2    ,kor,�� ��ȯ���ּ���.                                               ,�ƴϿ� ȯ�� �ް� �;��.
b2    ,eng,"Yes, please."                                               ,"No, i would like to refund. "
a3    ,kor,������ �����ֽðھ��?                                           ,
a3    ,eng,May I see your receipt?                                      ,
b3    ,kor,���� �������̿�.                                              ,
b3    ,eng,Here's the receipt.                                          ,
a4    ,kor,ó���ص帮�ڽ��ϴ�.                                                ,
a4    ,eng,I'll take care of it right away.                             ,
