PART 3,   ,                                                               ,
UNIT 1,   ,                                                               ,
a1    ,kor,���� ���ʴϱ�?                                                   ,
a1    ,eng,Where are you heading to?                                      ,
b1    ,kor,�� �ּҷ� ���ּ���. �󸶳� �ɸ����?                                  ,
b1    ,eng,Take me to this address. How long does it take?                ,
a2    ,kor,20�� ���� �ɸ��ſ���. ��� �����帱���?                             ,
a2    ,eng,It will take about 20 minutes. where would you like to get off?,
b2    ,kor,���� �����忡 ���� �ּ���.                                        ,���⼭ �����ּ���.
b2    ,eng,Pull over at the next stop.                                    ,Let me get off here.
a3    ,kor,�����߽��ϴ�.                                                    ,
a3    ,eng,We just arrived.                                               ,
UNIT 2,   ,                                                               ,
a1    ,kor,���� �������� ��� �ֳ���?                                       ,
a1    ,eng,Where is the bus stop?                                         ,
b1    ,kor,�������� �� ���ø� �ſ�.                                         ,
b1    ,eng,Go straight on this street.                                    ,
a2    ,kor,���� ������ � ������ Ÿ���ϳ���?                                ,
a2    ,eng,Which bus should I take to get to Gangnam?                     ,
b2    ,kor,120�� ������ Ÿ����.                                            ,
b2    ,eng,Bus number 120 will take you there.                            ,
a3    ,kor,�󸶳� �ɸ�����?                                                  ,
a3    ,eng,How far is it from here?                                       ,
b3    ,kor,30���̸� ���ſ���.                                               ,
b3    ,eng,It will take about 30 minutes.                                 ,
a4    ,kor,�����մϴ�.                                                      ,
a4    ,eng,Thank you for your favor.                                      ,
UNIT 3,   ,                                                               ,
a1    ,kor,�� ���� �� ������?                                             ,
a1    ,eng,Does this subway go to Myeong-dong?                            ,
b1    ,kor,�ƴϿ�. ����Ÿ�ž� �ؿ�.                                            ,
b1    ,eng,No. You need to transfer to another subway .                   ,
a2    ,kor,�� ȣ���� Ÿ���ϳ���?                                             ,
a2    ,eng,Which line should I take?                                      ,
b2    ,kor,4ȣ������ ����Ÿ����.                                            ,
b2    ,eng,Transfer to Line number 4 will do.                             ,
a3    ,kor,��� ����Ÿ�� �ǳ���?                                             ,
a3    ,eng,Where can I transfer?                                          ,
b3    ,kor,�湫�ο����� ����Ÿ����.                                           ,
b3    ,eng,Transfer to the Line number 4 at Chungmuro Station.            ,
a4    ,kor,�����մϴ�.                                                      ,
a4    ,eng,Thank you a lot.                                               ,
UNIT 4,   ,                                                               ,
a1    ,kor,������ ���͵帱���?                                               ,
a1    ,eng,May I help you?                                                ,
b1    ,kor,���� �� ���� ǥ�� �����ϰ� �ͽ��ϴ�.                               ,
b1    ,eng,I want to buy a train ticket to Seoul.                         ,
a2    ,kor,�� �� ǥ�� �帱���?                                               ,
a2    ,eng,What time do you want?                                         ,
b2    ,kor,���� ���� ������ �� �� �����ΰ���?                              ,
b2    ,eng,What time is the earliest time from now?                       ,
a3    ,kor,3�� ������ ���� ���� �����Դϴ�.                                 ,
a3    ,eng,There is a train at 3.                                         ,
b3    ,kor,�װɷ� �ּ���.                                                    ,���� ���� ǥ�� �ּ���.
b3    ,eng,I will have that one.                                          ,Please give me a ticket for the next hour.
a4    ,kor,�����մϴ�.                                                      ,
a4    ,eng,Thank you.                                                     ,
